Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
    +             ! : |                 + !       :       | + !   :         | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x5b4314  [0x1026dc314]
    +             ! : |                 + !       :       | + !   :         | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x5b432c  [0x1026dc32c]
    +             ! : |                 + !       :       | + !   :         | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x5b43bc  [0x1026dc3bc]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b42f0  [0x1026dc2f0]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b43e0  [0x1026dc3e0]
    +             ! : |                 + !       :       | + !   :         | + 7 ???  (in opencode)  load address 0x102128000 + 0x5b3338  [0x1026db338]
    +             ! : |                 + !       :       | + !   :         | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x5b3e90  [0x1026dbe90]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b3e70  [0x1026dbe70]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b3eb8  [0x1026dbeb8]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b3fa8  [0x1026dbfa8]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b3fc8  [0x1026dbfc8]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b3ff0  [0x1026dbff0]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5b3344  [0x1026db344]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5b3dc8  [0x1026dbdc8]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5b3394  [0x1026db394]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5b33c4  [0x1026db3c4]
    +             ! : |                 + !       :       | + !   :         | 21 ???  (in opencode)  load address 0x102128000 + 0x5ac5b8  [0x1026d45b8]
    +             ! : |                 + !       :       | + !   :         | 11 ???  (in opencode)  load address 0x102128000 + 0x5ac644  [0x1026d4644]
    +             ! : |                 + !       :       | + !   :         | 8 ???  (in opencode)  load address 0x102128000 + 0x5ac5a4  [0x1026d45a4]
    +             ! : |                 + !       :       | + !   :         | + 6 ???  (in opencode)  load address 0x102128000 + 0x5b2800  [0x1026da800]
    +             ! : |                 + !       :       | + !   :         | + 2 ???  (in opencode)  load address 0x102128000 + 0x5b2824  [0x1026da824]
    +             ! : |                 + !       :       | + !   :         | 7 ???  (in opencode)  load address 0x102128000 + 0x5ac46c  [0x1026d446c]
    +             ! : |                 + !       :       | + !   :         | + 3 ???  (in opencode)  load address 0x102128000 + 0x5aa9b4  [0x1026d29b4]
    +             ! : |                 + !       :       | + !   :         | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x5bc5e8  [0x1026e45e8]
    +             ! : |                 + !       :       | + !   :         | + ! 1 ???  (in opencode)  load address 0x102128000 + 0x5bc5a0  [0x1026e45a0]
    +             ! : |                 + !       :       | + !   :         | + 3 ???  (in opencode)  load address 0x102128000 + 0x5aaa10  [0x1026d2a10]
    +             ! : |                 + !       :       | + !   :         | + ! 2 ???  (in opencode)  load address 0x102128000 + 0x5bc780  [0x1026e4780]
    +             ! : |                 + !       :       | + !   :         | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x19d6e33b8]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5aa964  [0x1026d2964]
    +             ! : |                 + !       :       | + !   :         | +   1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x19d6e33b8]
    +             ! : |                 + !       :       | + !   :         | 5 ???  (in opencode)  load address 0x102128000 + 0x5ac654  [0x1026d4654]
    +             ! : |                 + !       :       | + !   :         | 4 ???  (in opencode)  load address 0x102128000 + 0x5ac6c4  [0x1026d46c4]
    +             ! : |                 + !       :       | + !   :         | 3 ???  (in opencode)  load address 0x102128000 + 0x5ac83c  [0x1026d483c]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5b2860  [0x1026da860]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5b2878  [0x1026da878]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5b288c  [0x1026da88c]
    +             ! : |                 + !       :       | + !   :         | 3 ???  (in opencode)  load address 0x102128000 + 0x5ac558  [0x1026d4558]
    +             ! : |                 + !       :       | + !   :         | 3 ???  (in opencode)  load address 0x102128000 + 0x5b2828  [0x1026da828]
    +             ! : |                 + !       :       | + !   :         | 2 ???  (in opencode)  load address 0x102128000 + 0x5ac44c  [0x1026d444c]
    +             ! : |                 + !       :       | + !   :         | 2 ???  (in opencode)  load address 0x102128000 + 0x5ac538  [0x1026d4538]
    +             ! : |                 + !       :       | + !   :         | 2 ???  (in opencode)  load address 0x102128000 + 0x5ac60c  [0x1026d460c]
    +             ! : |                 + !       :       | + !   :         | 2 ???  (in opencode)  load address 0x102128000 + 0x5ac66c  [0x1026d466c]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac518  [0x1026d4518]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5bc0b4  [0x1026e40b4]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac968  [0x1026d4968]
    +             ! : |                 + !       :       | + !   :         | + 1 ???  (in opencode)  load address 0x102128000 + 0x5b2878  [0x1026da878]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac420  [0x1026d4420]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac584  [0x1026d4584]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac78c  [0x1026d478c]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac7c0  [0x1026d47c0]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac87c  [0x1026d487c]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5ac8b4  [0x1026d48b4]
    +             ! : |                 + !       :       | + !   :         | 1 ???  (in opencode)  load address 0x102128000 + 0x5bc0d8  [0x1026e40d8]
    +             ! : |                 + !       :       | + !   :         1 ???  (in opencode)  load address 0x102128000 + 0x5aaf04  [0x1026d2f04]
    +             ! : |                 + !       :       | + !   :           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19d6e3414]
    +             ! : |                 + !       :       | + !   1 ???  (in <unknown binary>)  [0x11c91b084]
    +             ! : |                 + !       :       | + !     1 ???  (in <unknown binary>)  [0x11bd8327c]
    +             ! : |                 + !       :       | + !       1 ???  (in <unknown binary>)  [0x11bd8324c]
    +             ! : |                 + !       :       | + !         1 ???  (in opencode)  load address 0x102128000 + 0x4e5594  [0x10260d594]
    +             ! : |                 + !       :       | + !           1 ???  (in opencode)  load address 0x102128000 + 0x124373c  [0x10336b73c]
    +             ! : |                 + !       :       | + !             1 ???  (in opencode)  load address 0x102128000 + 0x5abe28  [0x1026d3e28]
    +             ! : |                 + !       :       | + !               1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 792  [0x19d4e3d54]
    +             ! : |                 + !       :       | + !                 1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 104  [0x19d4e44a4]
    +             ! : |                 + !       :       | + !                   1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x19d4e2c3c]
    +             ! : |                 + !       :       | + !                     1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19d6a9f74]
    +             ! : |                 + !       :       | + !                       1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x19d696cb8]
    +             ! : |                 + !       :       | + 101 ???  (in <unknown binary>)  [0x11bec6c64]
    +             ! : |                 + !       :       | + ! 101 ???  (in <unknown binary>)  [0x11d4391bc]
    +             ! : |                 + !       :       | + !   101 ???  (in <unknown binary>)  [0x11ba7c48c]
    +             ! : |                 + !       :       | + !     57 ???  (in <unknown binary>)  [0x11c679854]
    +             ! : |                 + !       :       | + !     : 57 ???  (in <unknown binary>)  [0x11cbbba20]
    +             ! : |                 + !       :       | + !     :   53 ???  (in <unknown binary>)  [0x11d593408]
    +             ! : |                 + !       :       | + !     :   | 53 ???  (in <unknown binary>)  [0x11d5933d8]
    +             ! : |                 + !       :       | + !     :   |   53 ???  (in opencode)  load address 0x102128000 + 0x2affd5c  [0x104c27d5c]
    +             ! : |                 + !       :       | + !     :   |     50 ???  (in opencode)  load address 0x102128000 + 0x2aeb058  [0x104c13058]
    +             ! : |                 + !       :       | + !     :   |     + 50 ???  (in opencode)  load address 0x102128000 + 0x2b06560  [0x104c2e560]
    +             ! : |                 + !       :       | + !     :   |     +   50 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +     50 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +       50 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         45 ???  (in opencode)  load address 0x102128000 + 0x2b06560  [0x104c2e560]
    +             ! : |                 + !       :       | + !     :   |     +         ! 45 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !   45 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !     44 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : 43 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !     : | 43 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   42 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + 23 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + ! 23 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   22 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : 7 ???  (in opencode)  load address 0x102128000 + 0x2b062e4  [0x104c2e2e4]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 3 ???  (in opencode)  load address 0x102128000 + 0x2b04640  [0x104c2c640]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 2 ???  (in opencode)  load address 0x102128000 + 0x2b04618  [0x104c2c618]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 1 ???  (in opencode)  load address 0x102128000 + 0x2b04620  [0x104c2c620]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 1 ???  (in opencode)  load address 0x102128000 + 0x2b04628  [0x104c2c628]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : 4 ???  (in opencode)  load address 0x102128000 + 0x2b05f74  [0x104c2df74]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 3 ???  (in opencode)  load address 0x102128000 + 0x2b043cc  [0x104c2c3cc]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 1 ???  (in opencode)  load address 0x102128000 + 0x2b043ec  [0x104c2c3ec]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : 4 ???  (in opencode)  load address 0x102128000 + 0x2b06008  [0x104c2e008]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 2 ???  (in opencode)  load address 0x102128000 + 0x2b04764  [0x104c2c764]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 1 ???  (in opencode)  load address 0x102128000 + 0x2b04774  [0x104c2c774]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 1 ???  (in opencode)  load address 0x102128000 + 0x2b04780  [0x104c2c780]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : 3 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : | 3 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |   3 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     2 ???  (in opencode)  load address 0x102128000 + 0x2b06378  [0x104c2e378]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     + 2 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +   2 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +     2 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       1 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       ! 1 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       !   1 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       !     1 ???  (in opencode)  load address 0x102128000 + 0x2b05b78  [0x104c2db78]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       !       1 ???  (in opencode)  load address 0x102128000 + 0x2b06938  [0x104c2e938]
    +             ! : |                 + !       :       | + !     :   |     +         !     : |   + !   : |     +       !         1 ???  (in opencode)  load address 0x102128000 + 0x2b070f0  [0x104c2f0f0]
